0: [421 455 697 128 321 158  74 388 723 225 271 618 332 597 426 658 483 603
24: [673   6 518 719 170 130 359 650  25 232  83 679 184 295 681 654 222 311
 458 406 202 163 634 334 326 484 310 398 267 140 348 393 362  50 306  14
 345 266  65 410 591 435 456 678 611 562 151 700 210 667 335 447 693 492
 567 322  49 308 130 359 650  25 232  83 679 184 295 681 212 222 298 458
 406 202 163 634 247   3 656 310 655 627 207 604 393 362 610 626  14  92
 180 464 417 591 620 575 490 611 562 129 510 210 680 704 447 693 492   6
 518 719 308 130 359 650  25 232 717 418 249 451 681 654 222 311 458   2
 257 291 634 247 326 484 276 398 627 140 348 517 362  50 626  45  92 180
 464 417 468 620 456 678 708 253 129 700 210 667 335 447  24 492 567 518
 719 308 385 138 479  25 232  83 418 184 451 109 654 222 298 458 406 257
 291 634 247 326 656 310 655 627 207 604 393 586  50 306  45 345 180 464
 410 591 620 456 678 611 562 151 700 210 680 335 447 693 492   6 322  49
 170 385 138 479 702 232 717 679 184 451 109 654 196 298 458 406 257 163
 519 334   3 484 310 398 267 207 604 517 586  50 306  45 345 180 464 417
 591 620 575 490 708 562 151 700 210 667 335 395 693 673   6 322 719 170
 130 359 650  25 232  83 418 184 451 681 654]
25: [232 717 679 184 295 681 212 196 298 235   2 202 163 634 247 326 484 276
 398 267 207 604 517 362  50 626  14 345 180  65 410 468 620 456 678 611
 253 151 510  46 680 704 447  24 673   6 322 719 308 130 359 650  25 232
  83 418 184 451 681 212 222 298 235   2 202 163 634 247   3 484 310 398
 267 207 604 517 586 610 626  14  92 180 464 417 591 620 575 678 708 562
 151 700 210 667 704 395  24 492   6 518 719 170 385 359 650  25 232 717
 679 184 451 681 212 222 311 458 406 257 163 634 247 326 484 276 398 627
 207 604 517 586  50 626  45 345 266  65 410 591 435 456 490 708 253 129
 700 210 680 335 447  24 492 567 518  49 308 130 359 650  25 232  83 679
 184 451 109 654 222 311 458   2 257 291 519 334 326 484 310 398 267 140
 348 393 362  50 306  45 345 180 464 417 591 435 456 678 708 562 151 700
  46 680 335 447  24 673   6 322 719 308 385 138 479 702 232 717 418 184
 295 109 654 222 298 458 406 202 163 519 334 326 656 310 398 267 140 604
 393 586 610 306  45  92 180 464 417 468 620 456 678 708 562 151 700 210
 667 704 395  24 673   6 322 719 308 130 359 650  25 232 717 418 249 451
 681 212 222 298 235   2 257 291 519 247 326]
26: [ 87  53 580 563  30 616  37 281  51 589 240 397 182 631 662 402 384 677
 280 165  61  73 172   4 487 296  54  63 663 507 262 356 436 630 100 649
 515 358 525 732 113 275 127  77 568  97 705 316 594 347 409  99 201 569
 161 714 360 529 564 102 538  87  53 580 563 233 283 548 281  51 589 240
 397  16 722 662 402 457 677 280 165 727  73 203   4 487 199  81  63 663
 507 474 689 619 149 100 333 515  32 134 732  27 275  44  77  62 365 450
 412  89 558 409 154 598 569 357 714 360 141 564 576  26 284 703 671 563
  30 616  37 115  51 589 240 397  16 722 363 402 457 252 648 165  61  73
 172 542 487 296  54  63 663 507 262 356 436 630 100 333 294  32 134 732
 113 466 127  28 568 365 450 412 594 347 171 154 598 534 161 714 360 529
 564 102 538  87 703 671 664  30 283 548 115 531 315 223 226  16 722 662
 195 457 252 648 165  61  73 203 542 674 199  54 522 520 507 262 689 619
 630 100 333 515  32 134 732  27 466  44  28 568 365 450 412  89 558 171
  99 598 569 357 714  71 529 639 576 538  87  53 580 563 233 616  37 115
  51 589 240 397  16 722 363 195 457 252 280 735 727 488 203   4 674 199
  54  63 663 507 262 356 619 149 215 333 515]
27: [275 127  77  62 365 450 412 594 347 171 154 598 534 357 714 360 529 639
 576  26  87  53 580 664  30 616 548 281  51 589 223 397 182 722 662 195
 384 677 280 165 727  73 203 542 487 296  54  63 663 507 474 689 619 630
 100 649 294  32 525 124  27 466  44  28 568  97 450 316  89 558 409 154
 598 569 357 559  71 141 564 576  26 284 703 671 664  30 283  37 115  51
 589 240 397 182 722 662 402 384 252 280 165  61 488 172 542 674 199  54
  63 663 507 262 356 436 149 215 333 515 358 134 732 113 466 127  28  62
 365 450 412  89 558 409 154 598 569 357 714 360 141 639 576 538 284  53
 580 563  30 616 548 281  51 315 240 226  16 722 662 402 457 252 280 165
 727 488 172 542 674 199  54  63 663 507 262 356 436 630 215 649 294  32
 525 124  27 466 127  28 568  97 450 316 594 558 409 154 598 534 161 714
  71 529 564 576 538 284  53 671 563 233 283 548 115  51 315 240 397 182
 631 363 402 384 252 280 165  61  73 203 542 674 199  54  63 663 507 474
 689 436 149 215 333 294  32 134 732  27 466  44  28 568  97 705 316 594
 347 171 154 598 569 357 714  71 529 564 102  26  87  53 671 664 233 283
 548 281  51 589 223 397  16 722 363 402 384]
28: [ 62  97 450 316  89 558 171 154 598 534 357 714 360 141 639 576  26  87
  53 671 563 233 283  37 115  51 589 240 397 182 722 662 402 384 677 648
 165  61  73 203   4 674 296  81  63 663 507 474 689 619 630 215 333 294
 358 134 732 113 466 127  28 568  97 450 316 594 558 409 154 598 534 357
 714  71 529 639 576 538 284  53 671 664 233 616 548 115 531 589 223 226
  16 631 662 402 384 677 280 165 727  73 203 542 487 199  54 522 663 507
 474 689 619 149 100 333 294  32 525 732  27 275 127  28 568 365 450 412
 594 347 409  99 201 534 357 714  71 529 564 576 538  87  53 580 664  30
 283 548 281  51 589 240 397  16 722 662 402 384 677 280 735  61 488 203
   4 487 199  54 522 663 507 474 356 436 630 100 333 515  32 134 732 113
 466 127  28 568 365 450 316 594 558 409  99 598 534 357 714 360 529 639
 102 538  87  53 580 664  30 616  37 115 531 315 240 397  16 722 363 402
 457 677 280 165 727  73 203 542 674 296  81  63 663 507 474 689 619 630
 215 649 515  32 525 124  27 275 127  77  62  97 450 316 594 347 409  99
 201 534 357 714  71 529 564 102 538  87 703 580 664  30 616 548 281 531
 315 223 226  16 722 662 195 457 252 648 735]
29: [668 375 612 123 469 584 476  41 220 646 145 143 103  31 413 390  47 533
  23 132 260 256 269 511   1 197 665 237 526 179  93 659 485 524 552 181
 204 279 328 707  79 159 491 595 523 582  82 238 259  13 231  55 105  64
 499 265  56 353 389 368 615 728 623 146 712   8 701 185 286  12 607 431
 596 166 710 475 502 545 477 668 375 608 561 469 584 640  38 220 646 478
 711 186  31 413 390  80 533  23 132 260 256 269 511 258 157 665 237 526
 407  93 272 485 349 391 181 481 117 341 302  79 645 491 514 523 582  82
 238 259 467 116 382 105  64  91 265  56 353 389 368 615 728 498 146 712
 493 701 415 504  12 429 431 424 166 505 475 502 545  29 668 375 612 123
 572 325 640  41 220 461 145 711 186  31 413 112  80 533  23 110 318 553
 269 511   1 197 299 208 696 407 408 272 485 349 391 181 481 117 341 302
  79 645 491 514 523 582  82 121 259  13 231  55 105  33  91 495  56 353
 438 443 331 728 623 146 712 493 701 185 286  12 429 431 424 166 710 475
 502 545 477 668 375 612 123 469 584 476  38 683 461 145 143 103  31 413
 390  47 533  23 110 318 553 213 419   1 157 299 237 526 179  93 659 119
 524 552 494 481 117 328 302 690 159 491 514]
30: [283 548 281  51 315 240 226 182 722 363 195 457 252 280 165 727 488 172
 542 674 199  54  63 663 507 262 689 436 630 215 333 294  32 525 124 113
 275  44  77  62  97 450 316  89 347 171  99 598 534 161 714 360 529 639
 102  26 284  53 671 563 233 616 548 281  51 589 240 397  16 722 363 195
 457 677 280 735  61 488 172 542 674 296  81  63 663 507 474 356 436 630
 215 649 294  32 525 124  27 466  44  28 568 365 705 316 594 347 409  99
 598 534 161 559 360 529 639 576  26 284 703 580 563 233 616  37 115 531
 589 223 397 182 722 363 195 457 677 280 165 727  73 203   4 674 199  54
  63 663 507 262 689 436 630 100 333 294  32 525 124  27 275 127  77  62
  97 705 316 594 347 409  99 598 569 357 714  71 529 564 576 538  87  53
 671 563 233 616  37 115  51 589 240 397 182 631 662 195 457 252 648 165
  61  73 203   4 674 199  54 522 663 507 474 689 619 149 100 333 515  32
 134 124  27 466  44  28 568 365 450 316  89 558 171  99 598 534 161 714
 360 141 564 576  26  87  53 580 563  30 616 548 281  51 589 223 397 182
 722 363 195 457 677 280 165  61  73 203 542 487 199  54 522 520 507 474
 689 436 630 215 333 294 358 525 732 113 466]
31: [528 112  47  48  23 132 260 553 269 419 258 157 665 237 526 179  93 659
 485 524 552 494 204 279 328 707  79 159 491 514 218 582  82 121 259 467
 231 382 105  33 499 265  56  43 389 443 331 126 623  90 712   8 144 415
 286 578 607 453 424 593 710 167 217 545  29 355 629 608 561 469 584 476
  38 220 646 145 143 186 709 413 390  47 533  23 132 318 256 269 419   1
 197 299 208 696 407 408 272 485 524 552 494 204 279 341 707  79 159 491
 595 523 582  82 238 259 467 116 382 105  64 499 495  56 353 438 368 331
 126 623 146 712   8 144 415 504 578 607 453 424 593 710 167 502 545  29
 668 375 612 123 572 584 640  38 683 461 145 143 186  31 528 112  47  48
 454 132 260 256 213 511   1 157 299 208 696 179  93 272 485 349 391 494
 481 279 328 707 690 159 491 514 523 582  82 238 259 467 116 382 105  64
 499 495  56 353 438 443 331 728 498  90 712   8 144 185 286  12 607 453
 596 166 710 167 217 545  29 668 375 608 561 469 325 476  41 220 646 145
 143 186 709 413 390  80 533 454 132 260 256 213 511   1 197 665 237 526
 179  93 659 485 349 391 494 204 117 341 302  79 159 491 514 218 582  82
 121 259  13 116 382 428  64  91 495  56 353]
32: [134 732  27 466 127  28  62 365 450 316  89 558 409 154 598 534 161 714
 360 529 639 576 538 284  53 671 664 233 616 548 115 531 315 240 226 182
 631 363 402 384 252 280 165  61 488 203   4 674 296  54  63 663 507 474
 356 619 149 215 333 294  32 525 732  27 466  44  28 568 365 450 316  89
 558 171  99 598 534 357 559  71 529 564 102 538  87  53 580 664  30 616
 548 281  51 589 223 397 182 722 363 195 457 677 648 165 727 488 172 542
 487 296  54 522 663 507 474 689 619 149 100 649 294  32 525 124  27 275
  44  77 568  97 705 412 594 347 409  99 201 534 357 714 360 141 564 576
 538  87 703 671 664 233 616  37 115 531 315 240 226  16 631 662 195 457
 252 648 165 727 488 172 542 487 199  54 522 663 507 262 689 436 630 215
 333 294  32 525 124  27 466  44  28 568  97 450 316  89 558 409  99 598
 569 357 714 360 141 564 576  26  87  53 580 563 233 616  37 115  51 589
 240 226  16 722 363 195 457 677 280 165  61  73 172 542 487 296  54  63
 663 507 474 689 619 630 215 649 294 358 525 732  27 466  44  77 568  97
 705 412 594 347 409  99 201 569 357 714  71 141 564 576  26 284 703 580
 563  30 616 548 115 531 589 223 226  16 722]
33: [ 91 495 263 353 438 368 331 126 623  90 712   8 144 415 504  12 607 431
 596 593 505 475 217 545  29 355 375 612 123 572 325 640  41 220 461 478
 143 186  31 413 390  80 533 454 110 318 553 213 419   1 157 665 208 526
 407 408 272 485 524 552 494 481 117 328 707  79 159 491 595 523 582  82
 121 259  13 231  55 428  64  91 495  56  43 438 368 615 126 498  90  88
 493 144 185 504  12 429 431 596 593 505 475 217 545 477 668 375 612 123
 469 584 640  41 683 646 145 143 103 709 528 390  47  48 454 110 318 256
 269 419 258 157 665 208 526 179 408 272 485 524 552 494 481 279 341 707
 690 159 312 514 218 582  82 238 259 467 116 382 428  33  91 495 263 353
 389 443 615 728 623 146 712 493 144 185 504 578 607 453 424 593 710 167
 217 545  29 355 629 608 123 572 584 640  41 683 646 145 143 103 709 528
 390  47  48 454 110 260 256 213 511   1 157 665 208 696 179  93 272 485
 349 552 494 481 117 328 707 690 159 491 595 523 582  82 238 259  13 231
  55 428  64  91 495 263 353 438 368 331 728 623 146 712   8 144 415 504
  12 607 431 596 166 710 167 502 301  29 668 629 612 123 572 325 640  38
 683 461 145 143 103  31 528 112  80 533  23]
34: [577 251 392 675 137 724 344 434 571 340 459 191 373 405 537 173 472 682
 273 632 317 549 585 635  96 692 177 104 386 444 125  94 242 394 354 697
 725 321 158 380 388 289 225 271 261 175 597 346 323 483 603 718 114 560
 588 541 160  18 278 324 268   9 224 720 309 209 633 293 251 557 675 137
 724 344  36 571 340 459 601 489 405 537 685 581 336 273 449 698 613 188
 635 716 248 609 104 364 444 125 433 242 394 354 697 725 168 158  74 187
 723 225 122 618 175 597 346 323 483  69 718 246 560 587 541 148  18 400
 324 268   9 224  85 309 107  34 577 251 557 675 137 724 164  36 571 340
 459 191 489 405 537 685 581 682 273 449 317 549 585 460  96 692 609 104
 386 444 430  94 242 421 455 697 725 168 158  74 187 289 225 271 618 332
 108 426 658 483 603 718 114 642 588 142 160  22 278 324 268   9 224 720
 643 209  34 293 251 392 675 133 724 164  36  75 441 285 191 373 437 537
 685 472 336 273 632 317 549 585 460 716 692 177 104 386 446 430  94   0
 394 354 697 128 168 448  74 388 723  72 271 618 175 597 426 658 221  69
 638 114 560 587 142 160  18 400 614 527   9 224 720 309 209  34 577 536
 392 736 137 724 164  36 571 340 285 601 489]
35: [211 228 550 200 657 590 445 150 374 600 644 471 314 530 367 621 304 661
 506 422 540  42 726 508 733 684  68 546 282 206   7 274 416 350 439 535
 480  98 513 216 214 377 131 192 313 297 371 211 228 688 625 205 106 445
 150 532 651 644 471 432 530 367 621 305  58  76 422 381  42 198 556 592
 672 227 320 670 512   7 274 416 350 687 551 480 695 513 136  59 194 234
 378 313 297 371  39 641 550 200 205 590 147 150 532 600 521 471 432 530
 566 189 305  58 506 422 540  42 198 556 592 684  68 320 282 512 543 156
 416 350 439 551 480 695 153 216  59 194 234 378 313 297 371 211 641 550
 625 205 590 147 229 374 600 644 471 432 530 367 189 305 661 506 452 540
  42 198 508 733 684 227 320 670 206   7 156 416 350 687 535 480 695 513
 216  59 194 234 192 313 297 371 211 228 688 625 205 590 147 229 532 600
 644 471 314  11 367 189 305  58 506 422 540  42 198 556 592 672  68 320
 670 206   7 156 361 350 687 551 480 695 153 216  59 194 131 192 313 420
  35 211 641 550 200 657 590 445 229 374 600 521 423 432 530 367 189 305
  58  76 422 381  42 198 556 592 672  68 546 670 206   7 156 361 350 439
 551 290  98 513 216  59 377 131 192 313 297]
36: [571 340 459 191 489 405  19 173 472 336 411 632 698 549 188 635  96 248
 609 104 364 444 430 433   0 394 455 697 128 168 158  74 187 289  72 122
 261 332 108 346 323 221  69 718 246 560 587 142 160  18 400 614 527   9
 224 720 309 209  34 577 251 557 675 137 724 164  36  75 340 285 601 373
 437  19 685 472 336 411 449 317 549 188 460 716 248 609 135 364 444 125
 433 242 394 455 699 128 168 158 380 187 289  72 122 261 175 597 346 323
 221  69 638 114 560 587 142 160  18 278 324 268   9 224  85 643 209 633
 577 251 392 675 133 554 344  36 571 340 285 601 373 437 537 685 472 336
 411 632 317 549 188 460 716 692 177 104 386 444 430  94   0 394 354 699
 725 168 448  74 187 723 225 271 261 175 597 346 323 483  69 718 114 642
 587 142 160  18 400 614 527 219 224  85 309 107  34 577 251 557 675 137
 554 164 434 571 441 459 191 373 405 537 685 581 336 273 449 317 549 188
 460  96 692 177 135 364 444 430  94 242 421 455 697 128 321 158 380 187
 289  72 122 618 332 597 426 323 483 603 718 114 560 587 541 160  22 278
 614 527   9 224 720 309 209 633 293 536 557 736 133 554 164 434  75 340
 285 191 373 437 537 685 472 336 273 632 698]
37: [281  51 315 240 226  16 631 363 402 384 677 280 165  61  73 203   4 674
 296  54  63 663 507 474 689 619 149 100 333 515  32 134 732 113 275  44
  28  62  97 705 412 594 347 409 154 598 534 357 714 360 141 639 576 538
 284 703 671 664  30 283 548 115  51 315 240 397  16 722 662 402 384 677
 280 735  61 488 203 542 487 296  54 522 663 507 262 689 436 149 215 333
 515 358 525 732 113 275 127  28 568 365 450 412 594 558 409  99 598 534
 357 714 360 529 639 576 538  87  53 671 563  30 616 548 115 531 315 223
 397 182 631 662 402 384 677 280 735  61  73 203 542 674 296  81  63 663
 507 262 356 436 630 100 333 294  32 134 732 113 275 127  77  62 365 450
 316 594 558 409  99 598 534 357 559  71 529 639 576  26 284 703 671 664
  30 283 548 115 531 315 240 397  16 722 363 195 457 677 280 165 727  73
 172 542 674 296  81  63 663 507 474 689 436 630 215 333 294  32 525 732
  27 275 127  28 568 365 450 412  89 558 171  99 598 534 357 714 360 141
 639 102  26 284  53 580 563  30 616  37 115  51 315 240 397 182 631 662
 402 384 677 280 735  61  73 172 542 674 199  81  63 663 507 262 356 619
 149 100 333 515  32 134 124  27 466  44  77]
38: [220 646 145 143 186  31 528 390  47  48  23 132 318 256 213 419   1 157
 665 208 526 179 408 659 485 524 391 181 481 117 341 302 690 159 312 595
 523 582  82 121 190  13 116  55 428  33 499 265  56 353 438 368 615 126
 498 146 712   8 144 415 504  12 607 431 596 593 505 475 217 301  29 668
 375 612 123 469 584 476  41 220 646 478 143 103 709 413 112  47  48 454
 132 260 256 213 419 258 157 665 208 526 179 408 659 119 524 391 181 481
 279 328 707  79 159 491 595 523 582  82 238 190 467 116 382 428  33  91
 265  56  43 438 368 615 126 623 146 712   8 144 415 504  12 429 453 424
 593 710 475 502 301 477 668 629 608 561 469 584 476  38 220 646 145 143
 103 709 528 112  80  48 454 110 260 256 213 511   1 197 665 237 526 179
  93 659 485 524 552 494 481 117 328 707  79 159 491 595 523 582  82 238
 190 467 116 382 428  64  91 495 263 353 438 368 615 728 498  90  88 493
 144 415 504  12 607 431 596 166 710 167 502 301 477 668 629 608 123 469
 584 476  41 220 646 145 143 186  31 528 112  80  48 454 132 318 256 213
 419   1 157 665 237 526 179 408 272 485 349 552 181 481 117 341 302  79
 645 312 514 218 574  82 238 259  13 116 382]
39: [641 550 625 205 590 147 150 532 651 644 423 432 530 566 189 305  58 506
 422 381  42 198 508 592 672  68 320 670 512 543 274 361 169 687 551 290
 695 153 216 214 194 131 192 313 420  35  39 641 550 200 657 590 147 150
 532 600 521 471 314 530 367 621 304 661 506 422 540  42 726 556 733 672
  68 546 282 512 543 156 416 350 687 535 480 695 513 216  59 377 131 192
 313 420  35  39 228 550 200 205 106 445 229 374 651 521 471 314 530 367
